no.	sample.id	EV1	EV2	EV3	EV4
"377"	"AL_003"	  0.0180	 -0.0086	 -0.0450	  0.1403
"378"	"AL_004"	  0.0339	 -0.0028	 -0.0464	  0.1404
"379"	"AL_005"	  0.0288	 -0.0172	 -0.0560	  0.1521
"380"	"IA_001"	 -0.0521	  0.0027	  0.0471	 -0.0031
"381"	"IA_002"	 -0.0500	  0.0003	  0.0202	 -0.0095
"382"	"IA_003"	 -0.0530	  0.0080	  0.0124	 -0.0050
"383"	"IA_004"	 -0.0559	  0.0062	  0.0365	  0.0025
"384"	"IA_005"	 -0.0456	  0.0036	  0.0297	  0.0073
"385"	"LA_016"	 -0.0171	  0.0100	 -0.0500	  0.0387
"386"	"LA_017"	 -0.0002	  0.0089	 -0.0498	  0.0626
"387"	"AL_006"	  0.0332	  0.0000	 -0.0449	  0.1108
"388"	"AL_007"	  0.0293	 -0.0040	 -0.0393	  0.0867
"389"	"AL_008"	  0.0286	 -0.0134	 -0.0416	  0.1133
"390"	"AL_009"	  0.0180	 -0.0096	 -0.0374	  0.1024
"391"	"AL_010"	  0.0249	 -0.0077	 -0.0454	  0.1126
"392"	"IA_006"	 -0.0440	  0.0125	  0.0223	 -0.0083
"393"	"IA_007"	 -0.0379	  0.0156	  0.0190	  0.0061
"394"	"IA_008"	 -0.0530	 -0.0035	  0.0264	 -0.0016
"395"	"IA_009"	 -0.0510	 -0.0040	  0.0326	  0.0019
"396"	"LA_018"	 -0.0130	  0.0204	 -0.0428	  0.0127
"397"	"LA_019"	 -0.0021	  0.0181	 -0.0370	  0.0613
"398"	"AL_011"	  0.0236	 -0.0180	 -0.0293	  0.0786
"399"	"AL_012"	  0.0328	 -0.0045	 -0.0367	  0.1231
"400"	"AL_013"	  0.0217	 -0.0054	 -0.0504	  0.1169
"401"	"AL_014"	  0.0542	 -0.0274	 -0.0240	  0.0487
"402"	"FL_001"	  0.0522	 -0.0304	 -0.0279	  0.0453
"403"	"IA_010"	 -0.0486	  0.0013	  0.0258	 -0.0023
"404"	"IA_011"	 -0.0446	 -0.0019	  0.0311	 -0.0018
"405"	"IA_012"	 -0.0358	 -0.0005	  0.0256	  0.0102
"406"	"IA_013"	 -0.0471	  0.0013	  0.0424	  0.0011
"407"	"LA_020"	  0.0055	  0.0121	 -0.0550	  0.0553
"408"	"LA_021"	 -0.0209	  0.0147	 -0.0414	  0.0348
"409"	"LA_022"	 -0.0130	  0.0188	 -0.0534	  0.0522
"410"	"AL_015"	  0.0208	  0.0018	 -0.0418	  0.1149
"411"	"AL_016"	  0.0262	 -0.0046	 -0.0370	  0.1198
"412"	"AL_017"	  0.0467	 -0.0172	 -0.0240	  0.0543
"413"	"AL_018"	  0.0298	 -0.0137	 -0.0635	  0.1567
"414"	"FL_002"	  0.0630	 -0.0383	 -0.0230	  0.0469
"415"	"IA_014"	 -0.0380	  0.0038	  0.0253	  0.0070
"416"	"IA_015"	 -0.0521	  0.0064	  0.0352	  0.0086
"417"	"IA_016"	 -0.0521	  0.0065	  0.0336	 -0.0003
"418"	"IA_017"	 -0.0549	 -0.0051	  0.0242	 -0.0070
"419"	"LA_023"	 -0.0197	  0.0152	 -0.0367	  0.0274
"420"	"LA_024"	 -0.0262	  0.0294	 -0.0474	 -0.0052
"421"	"LA_025"	 -0.0107	  0.0196	 -0.0482	  0.0624
"422"	"AL_019"	  0.0180	  0.0074	 -0.0345	  0.0788
"423"	"AL_020"	  0.0199	 -0.0087	 -0.0538	  0.1101
"424"	"AL_021"	  0.0370	 -0.0123	 -0.0524	  0.1478
"425"	"AL_022"	  0.0361	 -0.0090	 -0.0505	  0.1007
"426"	"FL_003"	  0.0581	 -0.0270	 -0.0244	  0.0279
"427"	"IA_018"	 -0.0409	  0.0022	  0.0355	  0.0010
"428"	"IA_019"	 -0.0477	  0.0091	  0.0287	 -0.0062
"429"	"IA_020"	 -0.0475	 -0.0051	  0.0365	 -0.0070
"430"	"IA_021"	 -0.0554	 -0.0005	  0.0561	  0.0016
"431"	"LA_026"	  0.0026	  0.0051	 -0.0500	  0.0591
"432"	"LA_027"	 -0.0050	  0.0171	 -0.0513	  0.0269
"433"	"LA_028"	 -0.0260	  0.0313	 -0.0542	  0.0652
"434"	"AL_023"	  0.0093	  0.0068	 -0.0329	  0.0677
"435"	"AL_024"	  0.0508	 -0.0289	 -0.0171	  0.0320
"436"	"AL_025"	  0.0339	 -0.0046	 -0.0591	  0.1569
"437"	"AL_026"	  0.0229	 -0.0039	 -0.0567	  0.1219
"438"	"FL_004"	  0.0728	 -0.0304	 -0.0077	  0.0397
"439"	"IA_022"	 -0.0481	 -0.0012	  0.0186	 -0.0093
"440"	"IA_023"	 -0.0548	  0.0033	  0.0485	  0.0122
"441"	"IA_024"	 -0.0677	  0.0022	  0.0491	  0.0074
"442"	"IA_025"	 -0.0525	  0.0053	  0.0301	  0.0054
"443"	"LA_029"	 -0.0182	  0.0227	 -0.0503	  0.0012
"444"	"LA_030"	  0.0068	  0.0209	 -0.0372	  0.0516
"445"	"LA_031"	  0.0003	  0.0106	 -0.0532	  0.0627
"446"	"AL_027"	  0.0165	  0.0005	 -0.0458	  0.0726
"447"	"AL_028"	  0.0285	  0.0027	 -0.0337	  0.0791
"448"	"AL_030"	  0.0122	  0.0017	 -0.0467	  0.0688
"449"	"AL_031"	  0.0226	 -0.0119	 -0.0429	  0.1420
"450"	"FL_005"	  0.0626	 -0.0310	 -0.0206	  0.0343
"451"	"IA_026"	 -0.0539	 -0.0119	  0.0562	  0.0006
"452"	"IA_027"	 -0.0504	 -0.0012	  0.0619	  0.0072
"453"	"IA_028"	 -0.0553	 -0.0047	  0.0351	  0.0008
"454"	"IA_029"	 -0.0530	  0.0042	  0.0392	 -0.0032
"455"	"LA_032"	 -0.0311	  0.0143	 -0.0305	  0.0320
"456"	"LA_033"	 -0.0346	  0.0197	 -0.0495	  0.0280
"457"	"LA_034"	 -0.0268	  0.0281	 -0.0377	  0.0115
"458"	"AL_032"	  0.0100	 -0.0053	 -0.0481	  0.0579
"459"	"AL_033"	  0.0431	 -0.0111	 -0.0340	  0.0631
"460"	"AL_034"	  0.0256	 -0.0094	 -0.0386	  0.0614
"461"	"AL_035"	  0.0204	  0.0021	 -0.0346	  0.0732
"462"	"IA_030"	 -0.0573	  0.0086	  0.0316	 -0.0054
"463"	"IA_031"	 -0.0454	 -0.0002	  0.0264	 -0.0137
"464"	"IA_032"	 -0.0477	  0.0016	  0.0262	  0.0073
"465"	"IA_033"	 -0.0381	  0.0042	  0.0230	  0.0111
"466"	"IA_034"	 -0.0596	 -0.0048	  0.0403	 -0.0055
"467"	"LA_035"	 -0.0131	  0.0147	 -0.0504	  0.0375
"468"	"LA_036"	  0.0018	  0.0203	 -0.0501	  0.0536
"469"	"LA_037"	  0.0105	  0.0232	 -0.0337	  0.0655
"470"	"FL_006"	  0.0735	 -0.0313	 -0.0169	  0.0410
